PROCEDURE,Original_Start_Time,Original_Stop_Time
CLAP,0.0,0.0
COMBAT TOURNIQUET,5998.350179820241,7011.743496503379
SPLINTING,10811.369490509498,11961.597962037884
COMBAT GAUZE,13297.688571428635,14842.050659340688
WRAP HEAD WOUND,15696.713226773298,17447.40299700292
VITAL CHECKING,24400.420849150734,24800.11135864129
ECG LEADS,24859.561978021946,27052.655064934926
PULSE-OX,27210.444665334715,27298.91919080909
BLOOD-PRESSURE CUFF,27319.18534465522,29183.09931068921
IV LINE,42121.414465534515,43020.33620379623
DRAW MEDICATION,43481.17375624379,44056.10832167832
ADMINISTER MEDICATION,44056.10832167832,44632.62860139853
SWAB AREA WITH ALCOHOL,52752.32367632358,53075.913776223795
IV TOURNIQUET,53075.913776223795,53355.83415584417
SWAB AREA WITH ALCOHOL,53355.83415584417,53519.48274725273
IV LINE,53519.48274725273,55232.447982017875
DRAW MEDICATION,56073.97255744259,56473.12438561441
ADMINISTER MEDICATION,56473.12438561441,57137.372067932105
SWAB AREA WITH ALCOHOL,68317.8667432568,68583.28834165836
SWAB AREA WITH ALCOHOL,68583.28834165836,68859.13720279722
DRAW MEDICATION,68859.13720279722,69147.09734265727
IM ADMINISTRATION,69147.09734265727,69588.63323676329
INCISION,69588.63323676329,70030.97670329659
CHEST-TUBE PREP,70030.97670329659,70860.39599400597
CHEST-TUBE,70860.39599400597,72012.95577422573
SUTURING,72012.95577422573,78569.04215784211
ORAL AIRWAY,94194.57476523484,94399.02203796193
BAGGING,94985.07632367623,113059.92098901089
SWAB AREA WITH ALCOHOL,127820.06262737267,127983.83121878108
DRAW MEDICATION,127983.83121878108,128186.09697302691
IM ADMINISTRATION,128186.09697302691,128613.55387612384
SWAB AREA WITH ALCOHOL,130330.44191808182,130500.39581418587
IO LINE,130500.39581418587,132332.54166833166
SWAB AREA WITH ALCOHOL,133124.7476523477,133235.9087712288
DRAW MEDICATION,133235.9087712288,133442.8376223776
ADMINISTER MEDICATION,133442.8376223776,134005.10034965034
SWAB AREA WITH ALCOHOL,138598.25346653344,139080.08247752243
IV TOURNIQUET,139080.08247752243,139313.31548451536
IV LINE,139313.31548451536,141404.6407192807
SWAB AREA WITH ALCOHOL,142177.6939360639,142297.52316683315
DRAW MEDICATION,142297.52316683315,142614.23817182815
ADMINISTER MEDICATION,142614.23817182815,143335.06672327672
SWAB AREA WITH ALCOHOL,146177.8047152847,146781.63182817184
IV TOURNIQUET,146781.63182817184,147203.58974025975
IV LINE,147203.58974025975,149110.09777222772
SWAB AREA WITH ALCOHOL,149625.95199800187,149737.17284715283
DRAW MEDICATION,149737.17284715283,149991.86604395608
IV LINE,149991.86604395608,150627.9256543456
